universe,as_of,code,yfinance_ticker,english_name,exchange
NK225,2026-04-07,9202,9202.T,ANA Holdings Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9201,9201.T,"Japan Airlines Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,543A,543A.T,Archion Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7267,7267.T,"Honda Motor Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7202,7202.T,Isuzu Motors Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7261,7261.T,Mazda Motor Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7211,7211.T,Mitsubishi Motors Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7201,7201.T,"Nissan Motor Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7270,7270.T,Subaru Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7269,7269.T,Suzuki Motor Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7203,7203.T,Toyota Motor Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7272,7272.T,"Yamaha Motor Company, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8304,8304.T,"Aozora Bank, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8331,8331.T,"The Chiba Bank, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8354,8354.T,"Fukuoka Financial Group, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8306,8306.T,"Mitsubishi UFJ Financial Group, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8411,8411.T,"Mizuho Financial Group, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8308,8308.T,"Resona Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5831,5831.T,Shizuoka Financial Group,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8316,8316.T,"Sumitomo Mitsui Financial Group, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8309,8309.T,"Sumitomo Mitsui Trust Holdings, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7186,7186.T,Yokohama Financial Group,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3407,3407.T,Asahi Kasei Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4061,4061.T,"Denka Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4901,4901.T,Fujifilm Holdings Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4452,4452.T,Kao Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,3405,3405.T,"Kuraray Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4188,4188.T,Mitsubishi Chemical Holdings Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4183,4183.T,"Mitsui Chemicals, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4021,4021.T,"Nissan Chemical Industries, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6988,6988.T,Nitto Denko,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4004,4004.T,Resonac Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4063,4063.T,"Shin-Etsu Chemical Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4911,4911.T,"Shiseido Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4005,4005.T,"Sumitomo Chemical Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4043,4043.T,Tokuyama Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4042,4042.T,Tosoh Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,4208,4208.T,"Ube Industries, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9433,9433.T,KDDI Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9432,9432.T,Nippon Telegraph & Telephone Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9434,9434.T,SoftBank Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9984,9984.T,SoftBank Group Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1721,1721.T,Comsys Holdings Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1925,1925.T,"Daiwa House Industry Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1808,1808.T,Haseko Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1963,1963.T,JGC Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1812,1812.T,Kajima Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1802,1802.T,Obayashi Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1928,1928.T,"Sekisui House, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1803,1803.T,Shimizu Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1801,1801.T,Taisei Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6857,6857.T,Advantest Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6770,6770.T,"Alps Alpine Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7751,7751.T,Canon Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6902,6902.T,Denso Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6954,6954.T,FANUC Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6504,6504.T,"Fuji Electric Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6702,6702.T,Fujitsu Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6501,6501.T,"Hitachi, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6861,6861.T,Keyence Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,285A,285A.T,Kioxia Holdings Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6971,6971.T,Kyocera Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6920,6920.T,Lasertec,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6479,6479.T,"MinebeaMitsumi, Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6503,6503.T,Mitsubishi Electric Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6981,6981.T,"Murata Manufacturing Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6701,6701.T,NEC Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6594,6594.T,Nidec,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6645,6645.T,Omron Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6752,6752.T,Panasonic Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6723,6723.T,Renesas Electronics,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7752,7752.T,"Ricoh Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6963,6963.T,"Rohm Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,7735,7735.T,SCREEN Holdings,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6724,6724.T,Seiko Epson Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6753,6753.T,Sharp Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6758,6758.T,Sony Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6526,6526.T,Socionext Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6976,6976.T,"Taiyo Yuden Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6762,6762.T,TDK Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,8035,8035.T,Tokyo Electron Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6506,6506.T,"Yaskawa Electric Corporation, Limited",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,6841,6841.T,Yokogawa Electric Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9502,9502.T,"Chubu Electric Power Co., Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9503,9503.T,"The Kansai Electric Power Co., Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9501,9501.T,"Tokyo Electric Power Company Holdings, Incorporated",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,1332,1332.T,Nissui Corporation,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2802,2802.T,"Ajinomoto Co., Inc.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2502,2502.T,"Asahi Group Holdings, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2914,2914.T,Japan Tobacco Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2801,2801.T,Kikkoman Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2503,2503.T,"Kirin Holdings Co, Ltd",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2269,2269.T,"Meiji Holdings Company, Limited",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2282,2282.T,NH Foods Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2871,2871.T,Nichirei Corp.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2002,2002.T,Nisshin Seifun Group Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,2501,2501.T,Sapporo Holdings Ltd.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9532,9532.T,"Osaka Gas Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,9531,9531.T,"Tokyo Gas Co., Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5201,5201.T,AGC Inc.,Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5333,5333.T,"NGK Insulators, Ltd.",Tokyo Stock Exchange (TSE)
NK225,2026-04-07,5214,5214.T,"Nippon Electric Glass Co., Ltd.",Tokyo Stock Exchange (TSE)
