ticker,name,type,group,theme,exchange
^KS11,KOSPI Index,index,index,broad,Korea Exchange (Index)
^KS200,KOSPI 200 Index,index,index,largecap,Korea Exchange (Index)
^KQ11,KOSDAQ Index,index,index,growth,Korea Exchange (Index)
069500.KS,KODEX 200,etf,etf,broad,Korea Exchange (KOSPI)
102110.KS,TIGER 200,etf,etf,broad,Korea Exchange (KOSPI)
229200.KS,KODEX KOSDAQ150,etf,etf,growth,Korea Exchange (KOSPI)
122630.KS,KODEX Leveraged,etf,etf,leveraged,Korea Exchange (KOSPI)
252670.KS,KODEX Inverse,etf,etf,inverse,Korea Exchange (KOSPI)
091160.KS,KODEX Semiconductor,etf,etf,semiconductor,Korea Exchange (KOSPI)
305720.KS,KODEX Secondary Battery Industry,etf,etf,battery,Korea Exchange (KOSPI)
005930.KS,Samsung Electronics,stock,kospi_core,semiconductor,Korea Exchange (KOSPI)
000660.KS,SK Hynix,stock,kospi_core,semiconductor,Korea Exchange (KOSPI)
035420.KS,NAVER,stock,kospi_core,internet,Korea Exchange (KOSPI)
051910.KS,LG Chem,stock,kospi_core,battery,Korea Exchange (KOSPI)
006400.KS,Samsung SDI,stock,kospi_core,battery,Korea Exchange (KOSPI)
068270.KS,Celltrion,stock,kospi_core,biotech,Korea Exchange (KOSPI)
207940.KS,Samsung Biologics,stock,kospi_core,biotech,Korea Exchange (KOSPI)
005380.KS,Hyundai Motor,stock,kospi_core,auto,Korea Exchange (KOSPI)
000270.KS,Kia,stock,kospi_core,auto,Korea Exchange (KOSPI)
012330.KS,Hyundai Mobis,stock,kospi_core,auto,Korea Exchange (KOSPI)
086790.KS,Hana Financial Group,stock,kospi_core,bank,Korea Exchange (KOSPI)
055550.KS,Shinhan Financial Group,stock,kospi_core,bank,Korea Exchange (KOSPI)
105560.KS,KB Financial Group,stock,kospi_core,bank,Korea Exchange (KOSPI)
034730.KS,SK,stock,kospi_core,holding,Korea Exchange (KOSPI)
032830.KS,Samsung Life Insurance,stock,kospi_core,insurance,Korea Exchange (KOSPI)
015760.KS,Korea Electric Power,stock,kospi_core,utility,Korea Exchange (KOSPI)
009150.KS,Samsung Electro-Mechanics,stock,kospi_core,components,Korea Exchange (KOSPI)
003670.KS,POSCO Future M,stock,kospi_core,materials,Korea Exchange (KOSPI)
010130.KS,Korea Zinc,stock,kospi_core,materials,Korea Exchange (KOSPI)
091990.KQ,Celltrion Healthcare,stock,kosdaq,biotech,Korea Exchange (KOSDAQ)
196170.KQ,Alteogen,stock,kosdaq,biotech,Korea Exchange (KOSDAQ)
247540.KQ,ECOPRO BM,stock,kosdaq,battery,Korea Exchange (KOSDAQ)
086520.KQ,ECOPRO,stock,kosdaq,battery,Korea Exchange (KOSDAQ)
